node,mae,rmse,mape
0,2.0432891845703125,4.163487911224365,179534.84375
1,2.308040142059326,5.770406246185303,7.447168350219727
2,3.012596607208252,6.093873500823975,10.043569564819336
3,2.309753894805908,4.714972972869873,170481.625
4,2.9106760025024414,5.167052268981934,6.318369388580322
5,1.9802900552749634,5.018700122833252,166155.4375
6,3.628906488418579,7.435544490814209,166809.140625
7,1.7335517406463623,3.9146296977996826,170673.546875
8,2.3249599933624268,4.970437049865723,167789.96875
9,2.2413744926452637,4.8853864669799805,8.114340782165527
10,4.089901447296143,8.266427993774414,19.31297492980957
11,2.194737672805786,4.872017860412598,6.335254669189453
12,1.2914906740188599,2.31815242767334,2.7323405742645264
13,2.3393287658691406,3.863049268722534,171446.953125
14,1.3746494054794312,2.742705821990967,168643.28125
15,1.8330066204071045,4.1478190422058105,4.883665084838867
16,0.9148233532905579,1.6834856271743774,168685.078125
17,2.5656626224517822,5.167807102203369,7.07484769821167
18,1.1955400705337524,2.601199150085449,2.1275174617767334
19,3.4776158332824707,6.381889820098877,171865.375
20,1.9685289859771729,4.233443737030029,163117.046875
21,2.2081751823425293,4.939370632171631,5.611886978149414
22,1.3670403957366943,2.5176544189453125,2.2614359855651855
23,2.4624266624450684,4.302583694458008,164608.5
24,0.9964772462844849,1.5132921934127808,1.4919353723526
25,1.8464006185531616,3.9980974197387695,172090.671875
26,2.0452823638916016,3.7137982845306396,170305.328125
27,0.9302629828453064,1.661675214767456,172624.921875
28,2.0213639736175537,5.137867450714111,165658.34375
29,2.454235076904297,4.1968464851379395,5.205043315887451
30,1.089852213859558,1.701147198677063,167595.75
31,1.7113828659057617,3.496460199356079,3.860234022140503
32,2.5226197242736816,6.196439743041992,173329.046875
33,1.5386883020401,3.3353190422058105,3.038085699081421
34,1.6755330562591553,3.8009424209594727,169559.90625
35,2.2957231998443604,4.109245300292969,4.555720329284668
36,2.2739486694335938,4.200217247009277,177172.15625
37,1.928757905960083,4.100070953369141,170704.078125
38,2.6685283184051514,5.3249897956848145,159740.875
39,1.148997187614441,1.6220066547393799,1.8137946128845215
40,1.8961669206619263,4.073639869689941,169539.9375
41,1.9211989641189575,4.063209533691406,163823.015625
42,2.180711030960083,4.105882167816162,162843.671875
43,2.623903751373291,4.7262163162231445,164857.078125
44,1.5349361896514893,3.7411584854125977,166753.375
45,3.4424538612365723,6.8564887046813965,150624.125
46,2.91420578956604,6.484064102172852,167701.375
47,1.2814905643463135,3.1745851039886475,172827.078125
48,2.268178701400757,4.702518463134766,169996.09375
49,1.8915824890136719,3.2756669521331787,3.719754457473755
50,0.9236142039299011,2.1880042552948,161729.359375
51,1.875527024269104,4.180819511413574,4.126497745513916
52,1.7962990999221802,4.101210117340088,4.051228046417236
53,2.3493947982788086,4.159379005432129,161083.75
54,1.9219534397125244,3.7868573665618896,4.734160423278809
55,2.3211827278137207,5.228501796722412,9.122415542602539
56,2.1371123790740967,4.481095790863037,179444.859375
57,2.8591830730438232,6.457826614379883,6.965361595153809
58,1.806746244430542,3.962942361831665,168357.171875
59,2.800004005432129,6.432134628295898,169488.875
60,2.1936771869659424,4.684338092803955,169071.765625
61,3.1285736560821533,6.285252571105957,7.732824802398682
62,1.1752204895019531,2.4541218280792236,170581.703125
63,1.835057020187378,3.128499984741211,3.157106876373291
64,1.4668604135513306,2.3919477462768555,2.604074001312256
65,1.8653734922409058,3.6671485900878906,170208.46875
66,2.106698989868164,4.934458255767822,152816.15625
67,1.9893031120300293,4.829797744750977,6.22902250289917
68,3.214877128601074,6.587003231048584,171761.859375
69,1.6901108026504517,3.91058611869812,3.9483208656311035
70,1.2785013914108276,2.6143178939819336,169219.671875
71,2.263892889022827,3.699016809463501,4.3165740966796875
72,2.264198064804077,4.219257354736328,162682.21875
73,2.384992837905884,4.339162826538086,167492.375
74,1.8265646696090698,3.477410078048706,154849.578125
75,1.9063876867294312,4.513573169708252,161764.078125
76,1.807268500328064,3.163123846054077,3.0615296363830566
77,1.8911383152008057,4.070141792297363,4.941246032714844
78,1.1997733116149902,2.3986423015594482,170300.140625
79,2.4671990871429443,5.5025177001953125,172975.921875
80,3.6671271324157715,6.257869243621826,166390.6875
81,1.9650932550430298,5.0214338302612305,6.233851432800293
82,2.0355372428894043,4.1179423332214355,172050.546875
83,1.4784356355667114,3.214437961578369,161636.96875
84,2.7978665828704834,6.046168804168701,9.371480941772461
85,1.52048921585083,3.14678955078125,3.353830099105835
86,1.1475878953933716,1.804118275642395,161304.875
87,2.992325782775879,6.820871829986572,169902.0625
88,2.7802979946136475,5.561837196350098,156362.75
89,2.4735140800476074,6.604846954345703,169577.5
90,2.9555916786193848,6.069211483001709,8.836240768432617
91,1.906174898147583,4.011565208435059,166623.453125
92,1.149811863899231,2.5739922523498535,1.9583126306533813
93,2.991079807281494,6.825615882873535,168626.140625
94,2.575364112854004,5.996333599090576,8.021602630615234
95,1.1178592443466187,2.1118602752685547,168700.171875
96,1.8988820314407349,4.562748432159424,5.4905781745910645
97,2.200159788131714,4.4261603355407715,171745.671875
98,2.088303327560425,4.2057271003723145,4.778698921203613
99,2.257315158843994,4.185723781585693,174331.0
100,2.201897621154785,3.5057411193847656,3.586730718612671
101,1.3895169496536255,2.949636936187744,164763.859375
102,2.1660799980163574,3.7010931968688965,173289.3125
103,1.97113037109375,4.6040778160095215,4.4892168045043945
104,2.600569486618042,5.175103664398193,158482.515625
105,1.7197374105453491,3.7929649353027344,4.472662448883057
106,2.064702033996582,5.112878799438477,168719.90625
107,1.8834500312805176,3.9878456592559814,4.662511825561523
108,2.1025264263153076,4.904971122741699,6.393680095672607
109,2.794433355331421,6.087787628173828,180339.4375
110,1.5622283220291138,3.4312167167663574,2.9086859226226807
111,0.8950750827789307,1.5527997016906738,1.4048402309417725
112,2.1998932361602783,4.735442638397217,5.426949501037598
113,2.474799633026123,5.4873738288879395,168310.59375
114,1.8366742134094238,4.300621032714844,6.2563395500183105
115,4.038581371307373,7.375697135925293,157847.515625
116,2.015021562576294,3.5506949424743652,159780.28125
117,0.32080894708633423,0.8271856307983398,169293.75
118,2.443444013595581,5.2144455909729,169852.15625
119,1.7294410467147827,4.60450553894043,168476.140625
120,1.8880072832107544,3.131896495819092,3.561292886734009
121,2.396839141845703,4.75433349609375,170356.21875
122,1.8524812459945679,4.4473371505737305,4.3817338943481445
123,1.417055606842041,3.631535768508911,3.5145812034606934
124,1.592726707458496,3.253753662109375,3.181657552719116
125,1.382290244102478,2.518268346786499,171195.375
126,1.6886595487594604,2.9912972450256348,165633.703125
127,2.018888235092163,4.831550598144531,6.321115970611572
128,2.159653425216675,4.837370872497559,168746.734375
129,1.7899911403656006,3.9621288776397705,4.531275272369385
130,1.8112823963165283,3.466521978378296,3.3141191005706787
131,1.652561068534851,3.1109657287597656,3.2351996898651123
132,3.534940719604492,5.653225421905518,7.539931774139404
133,5.241588115692139,7.281554222106934,126115.140625
134,5.7452898025512695,7.798874378204346,169390.6875
135,3.537382125854492,6.2179718017578125,167625.875
136,2.5463802814483643,4.208148002624512,176505.15625
137,1.869336724281311,3.897806167602539,3.620152235031128
138,2.753211736679077,4.721349716186523,6.5014824867248535
139,1.4571079015731812,3.9774394035339355,166131.875
140,1.0911145210266113,2.1769256591796875,166377.0
141,2.291175603866577,5.013947010040283,178087.0
142,2.5971450805664062,5.951412677764893,174052.453125
143,1.2210685014724731,2.3856334686279297,2.1411848068237305
144,1.6339657306671143,3.4884681701660156,4.189133167266846
145,1.5898101329803467,3.654670238494873,3.525631904602051
146,5.207022190093994,7.162073612213135,168286.78125
147,1.7734520435333252,3.8639426231384277,164497.4375
148,0.60927414894104,1.154054880142212,0.9208934307098389
149,2.210909605026245,4.182426929473877,162938.078125
150,3.2305521965026855,7.319688320159912,14.16275691986084
151,1.981972098350525,3.8405582904815674,3.782325506210327
152,1.8733211755752563,3.1940271854400635,147186.109375
153,1.401564121246338,2.908500909805298,170928.1875
154,1.4680109024047852,3.5121264457702637,171677.890625
155,1.2825440168380737,2.8980093002319336,165234.5625
156,1.7946525812149048,3.0035204887390137,2.8889150619506836
157,2.0303778648376465,4.115769863128662,4.060846328735352
158,2.2715606689453125,3.696385145187378,168492.125
159,1.6968926191329956,4.041381359100342,4.004127025604248
160,1.9854867458343506,3.3991217613220215,3.544703960418701
161,1.7207919359207153,4.341495513916016,160184.296875
162,2.520646572113037,5.27831506729126,153256.9375
163,2.369722604751587,4.156014919281006,167669.9375
164,1.3100494146347046,2.282414674758911,170184.296875
165,3.252676010131836,6.288819789886475,7.652378082275391
166,2.9455487728118896,6.095367431640625,162257.609375
167,1.3272218704223633,2.5018975734710693,160480.15625
168,2.185351848602295,3.8393709659576416,172492.421875
169,2.0989410877227783,3.781191825866699,4.971750259399414
170,1.4236830472946167,2.305901050567627,168762.34375
171,1.438278317451477,3.0262367725372314,160923.84375
172,1.6929831504821777,3.1673176288604736,172941.203125
173,1.964666485786438,4.641697883605957,172511.46875
174,3.737355947494507,5.893354415893555,7.419891834259033
175,1.8652335405349731,3.6653363704681396,3.4389865398406982
176,2.2858121395111084,4.179539680480957,4.86112117767334
177,0.6156238913536072,1.2081313133239746,0.935863733291626
178,2.2011868953704834,4.84963846206665,5.030019760131836
179,1.5699927806854248,3.0550034046173096,2.72180438041687
180,1.7178500890731812,3.311519145965576,3.064262866973877
181,1.4703809022903442,3.5434911251068115,168116.484375
182,1.9472804069519043,4.012075424194336,4.922192096710205
183,2.2895328998565674,3.949413299560547,4.655030250549316
184,1.8609718084335327,4.855147838592529,165130.984375
185,1.4076470136642456,2.721693992614746,169876.90625
186,1.740710735321045,3.604719400405884,170190.6875
187,1.7204880714416504,3.8052661418914795,4.331109523773193
188,1.5561991930007935,3.202906370162964,3.249359607696533
189,0.8022212386131287,1.4913116693496704,1.2539644241333008
190,1.425233244895935,3.1320931911468506,169263.34375
191,1.3786983489990234,2.8128325939178467,169896.46875
192,1.5943188667297363,3.111696720123291,167816.03125
193,1.6527823209762573,3.084723472595215,177678.546875
194,1.6743180751800537,3.4132189750671387,167842.8125
195,1.988879919052124,4.103038311004639,170190.359375
196,2.3398005962371826,4.536222457885742,176795.0625
197,2.425978422164917,5.303567409515381,168108.875
198,3.0882723331451416,4.3751630783081055,164869.8125
199,2.162655830383301,5.234383583068848,172582.328125
200,2.9178476333618164,6.289565086364746,171273.953125
201,3.078590154647827,6.234449863433838,171116.171875
202,1.4656732082366943,2.131147861480713,162973.296875
203,2.5828564167022705,5.248929500579834,163940.4375
204,1.3782423734664917,2.0558676719665527,163966.296875
205,1.9194610118865967,3.421600103378296,164070.046875
206,1.5031747817993164,2.444082260131836,167308.296875
207,2.2386245727539062,3.579059362411499,172819.359375
208,2.06729793548584,3.9068288803100586,161151.65625
209,1.0960321426391602,1.9500172138214111,170318.828125
210,1.631390929222107,3.459251642227173,3.209374189376831
211,2.0769295692443848,3.891047239303589,4.142870903015137
212,1.1362745761871338,1.7220771312713623,167748.328125
213,1.8457258939743042,4.31368350982666,3.663438558578491
214,2.117945671081543,3.741332769393921,4.30288028717041
215,1.6947294473648071,2.7244460582733154,2.886232852935791
216,1.6231880187988281,3.51588773727417,166417.21875
217,2.036367654800415,4.149555683135986,170167.203125
218,1.3107378482818604,2.6735901832580566,162805.21875
219,1.7599725723266602,3.7811009883880615,166780.546875
220,1.499564290046692,2.970893621444702,2.968454599380493
221,1.4044145345687866,2.980020761489868,2.7405734062194824
222,1.2660877704620361,2.592172622680664,2.605201244354248
223,1.3302346467971802,2.599717855453491,2.381542682647705
224,1.5454399585723877,3.0343174934387207,2.8723526000976562
225,1.9090666770935059,3.9116456508636475,3.9014923572540283
226,2.312100410461426,4.710010051727295,5.150465965270996
227,2.3538780212402344,4.603225231170654,169064.3125
228,1.1488126516342163,2.270383596420288,170927.5
229,1.6685599088668823,2.8854525089263916,2.9519269466400146
230,2.157506227493286,3.8128151893615723,3.645726203918457
231,3.1592347621917725,4.527003288269043,166760.140625
232,2.1258842945098877,3.737528085708618,177075.6875
233,1.567930817604065,3.0151398181915283,2.8913919925689697
234,2.455160140991211,3.6421139240264893,3.985459804534912
235,2.6274943351745605,5.833415985107422,170184.40625
236,1.811760663986206,3.879117250442505,3.8539462089538574
237,1.33220636844635,2.2974469661712646,172399.671875
238,1.5150365829467773,3.351109266281128,163746.765625
239,1.0102530717849731,2.2941691875457764,165284.828125
240,1.403157353401184,3.5020244121551514,165298.796875
241,1.453853964805603,3.897334098815918,154756.78125
242,0.8974019289016724,1.5558679103851318,169736.75
243,2.8412952423095703,5.072988510131836,166119.90625
244,1.787245512008667,3.215320110321045,167429.78125
245,1.0227110385894775,2.358316659927368,170796.171875
246,1.6264220476150513,3.3468258380889893,172629.703125
247,1.1709405183792114,2.227438449859619,2.1369540691375732
248,1.6449826955795288,3.7017173767089844,3.4893321990966797
249,1.9363540410995483,3.5771284103393555,3.705108642578125
250,4.1022725105285645,8.504386901855469,167327.859375
251,2.34262752532959,4.656298637390137,160822.828125
252,1.4856070280075073,3.54302978515625,161979.53125
253,2.1426422595977783,4.454921245574951,178148.890625
254,2.667173147201538,4.086873531341553,169660.421875
255,0.9662042856216431,2.2439124584198,160080.296875
256,1.6953915357589722,3.2605700492858887,166280.140625
257,2.6332790851593018,5.803394794464111,172925.25
258,1.4132568836212158,3.0795061588287354,169945.125
259,1.440990924835205,3.144320249557495,169783.71875
260,1.481540322303772,2.8683340549468994,2.6310315132141113
261,1.4742459058761597,3.5430171489715576,170604.328125
262,1.1061666011810303,2.522317409515381,170362.703125
263,1.863470196723938,3.1107730865478516,165432.4375
264,1.9158484935760498,4.243927478790283,165703.828125
265,1.574433445930481,2.7629756927490234,174114.96875
266,1.2509515285491943,2.0334815979003906,168870.484375
267,1.55586838722229,2.8990378379821777,170850.75
268,2.493084669113159,4.556798458099365,168805.0
269,1.7684630155563354,4.0031609535217285,3.731872797012329
270,1.8071728944778442,3.7317020893096924,167657.734375
271,1.727020263671875,3.9679269790649414,170047.171875
272,1.3265893459320068,2.6549453735351562,162609.75
273,1.0380418300628662,2.043804168701172,162729.671875
274,3.430788040161133,6.951544761657715,167738.90625
275,4.17168664932251,7.695835590362549,169654.015625
276,2.4093291759490967,5.366749286651611,169155.59375
277,2.3508944511413574,5.129328727722168,168705.78125
278,2.4476585388183594,5.75408411026001,169890.5625
279,3.130298137664795,6.263147354125977,167647.0625
280,2.3234081268310547,4.427433490753174,170227.46875
281,2.4751834869384766,5.443152904510498,170135.796875
282,2.027829647064209,3.7999322414398193,168468.328125
283,3.736445188522339,5.7513604164123535,163035.25
284,2.2941675186157227,3.942110061645508,161677.3125
285,1.6729235649108887,3.422980785369873,161593.5
286,1.8891855478286743,4.563886642456055,169351.671875
287,1.5885329246520996,3.0068390369415283,170557.796875
288,1.1904503107070923,1.8397512435913086,169708.625
289,1.6056636571884155,2.9195404052734375,167880.71875
290,1.8083933591842651,4.370561599731445,169975.703125
291,1.1720750331878662,1.98528254032135,1.9553042650222778
292,3.811005115509033,5.230318069458008,163684.703125
293,3.803084373474121,5.403527736663818,165686.96875
294,1.8627265691757202,4.09225606918335,168490.703125
295,3.256742000579834,6.020652770996094,164194.03125
296,1.3639410734176636,2.8018407821655273,167591.203125
297,1.6220312118530273,2.8070690631866455,167356.28125
298,1.832961916923523,4.963490009307861,171170.0
299,2.528329849243164,5.792109489440918,169610.40625
300,2.150676965713501,4.157907009124756,170645.390625
301,2.0452804565429688,4.6269989013671875,5.5354485511779785
302,2.6720035076141357,4.597177982330322,170803.25
303,2.6787824630737305,4.654228687286377,169546.34375
304,2.490323543548584,4.808434009552002,171535.703125
305,2.8723270893096924,4.500723361968994,166855.484375
306,1.3400858640670776,2.980046510696411,171637.3125
307,2.0694351196289062,3.2369236946105957,168675.796875
308,2.727829694747925,4.06107234954834,156539.46875
309,1.8736411333084106,4.779335021972656,173289.921875
310,2.3904669284820557,5.075804710388184,160786.375
311,2.681091547012329,5.644706726074219,177035.40625
312,1.5067023038864136,3.7729828357696533,171425.828125
313,2.5898170471191406,4.170941352844238,166338.5625
314,1.3916882276535034,2.736344337463379,167595.09375
315,1.2247211933135986,2.6629693508148193,171277.75
316,1.6779831647872925,3.5443849563598633,162823.515625
317,1.607252836227417,3.8254377841949463,169219.109375
318,1.3820929527282715,2.653942346572876,156495.90625
319,1.3449379205703735,2.3516945838928223,175209.703125
320,2.622311592102051,4.6363348960876465,160665.609375
321,1.9099596738815308,4.0539350509643555,174752.4375
322,1.4210028648376465,2.5567781925201416,170229.4375
323,2.345214366912842,5.515079498291016,169347.96875
324,2.203495740890503,5.0747904777526855,166616.328125
